path,family,extension,bytes
output/v2_capt_analysis/output/cifar100_LT/v2_matched/seed42/static/per_class_accuracy_epoch_88.csv,v2_capt_analysis,.csv,992
output/v2_capt_analysis/output/cifar100_LT/v2_matched/seed42/static/per_class_accuracy_epoch_89.csv,v2_capt_analysis,.csv,992
output/v2_capt_analysis/output/cifar100_LT/v2_matched/seed42/static/per_class_accuracy_epoch_9.csv,v2_capt_analysis,.csv,1020
output/v2_capt_analysis/output/cifar100_LT/v2_matched/seed42/static/per_class_accuracy_epoch_90.csv,v2_capt_analysis,.csv,992
output/v2_capt_analysis/output/cifar100_LT/v2_matched/seed42/static/per_class_accuracy_epoch_91.csv,v2_capt_analysis,.csv,1006
output/v2_capt_analysis/output/cifar100_LT/v2_matched/seed42/static/per_class_accuracy_epoch_92.csv,v2_capt_analysis,.csv,992
output/v2_capt_analysis/output/cifar100_LT/v2_matched/seed42/static/per_class_accuracy_epoch_93.csv,v2_capt_analysis,.csv,992
output/v2_capt_analysis/output/cifar100_LT/v2_matched/seed42/static/per_class_accuracy_epoch_94.csv,v2_capt_analysis,.csv,992
output/v2_capt_analysis/output/cifar100_LT/v2_matched/seed42/static/per_class_accuracy_epoch_95.csv,v2_capt_analysis,.csv,992
output/v2_capt_analysis/output/cifar100_LT/v2_matched/seed42/static/per_class_accuracy_epoch_96.csv,v2_capt_analysis,.csv,992
output/v2_capt_analysis/output/cifar100_LT/v2_matched/seed42/static/per_class_accuracy_epoch_97.csv,v2_capt_analysis,.csv,992
output/v2_capt_analysis/output/cifar100_LT/v2_matched/seed42/static/per_class_accuracy_epoch_98.csv,v2_capt_analysis,.csv,992
output/v2_capt_analysis/output/cifar100_LT/v2_matched/seed42/static/per_class_accuracy_epoch_99.csv,v2_capt_analysis,.csv,992
output/v2_capt_analysis/output/cifar100_LT/v2_matched/seed42/static/round_metrics.csv,v2_capt_analysis,.csv,10496
output/v2_capt_analysis/output/cifar100_LT/v2_matched/seed42/static/v2_target_weights.json,v2_capt_analysis,.json,9775
output/v2_v3_semantic_acquisition/fixture_smoke/base_sample_manifest.csv,v2_v3_semantic_acquisition,.csv,40468
output/v2_v3_semantic_acquisition/fixture_smoke/companion_budgets.json,v2_v3_semantic_acquisition,.json,3668
output/v2_v3_semantic_acquisition/fixture_smoke/execution_slot_manifest.csv,v2_v3_semantic_acquisition,.csv,116847
output/v2_v3_semantic_acquisition/fixture_smoke/experiment_contract.json,v2_v3_semantic_acquisition,.json,12394
output/v2_v3_semantic_acquisition/fixture_smoke/fairness_invariants.csv,v2_v3_semantic_acquisition,.csv,2361
output/v2_v3_semantic_acquisition/fixture_smoke/matching_manifest.csv,v2_v3_semantic_acquisition,.csv,1417
output/v2_v3_semantic_acquisition/fixture_smoke/v3_placement_manifest.csv,v2_v3_semantic_acquisition,.csv,530
output/v2_v3_semantic_acquisition/gate_test/failure.json,v2_v3_semantic_acquisition,.json,800
output/v2_v3_semantic_acquisition/gate_test/v2_excluded_units.csv,v2_v3_semantic_acquisition,.csv,120
output/v2_v3_semantic_acquisition/manifests/base_sample_manifest.csv,v2_v3_semantic_acquisition,.csv,2177177
output/v2_v3_semantic_acquisition/manifests/companion_budgets.json,v2_v3_semantic_acquisition,.json,3668
output/v2_v3_semantic_acquisition/manifests/execution_slot_manifest.csv,v2_v3_semantic_acquisition,.csv,6310840
output/v2_v3_semantic_acquisition/manifests/experiment_contract.json,v2_v3_semantic_acquisition,.json,13553
output/v2_v3_semantic_acquisition/manifests/fairness_invariants.csv,v2_v3_semantic_acquisition,.csv,83551
output/v2_v3_semantic_acquisition/manifests/matching_manifest.csv,v2_v3_semantic_acquisition,.csv,75458
output/v2_v3_semantic_acquisition/manifests/v2_topology_base_manifest.csv,v2_v3_semantic_acquisition,.csv,9041324
output/v2_v3_semantic_acquisition/manifests/v2_topology_execution_manifest.csv,v2_v3_semantic_acquisition,.csv,18326496
output/v2_v3_semantic_acquisition/manifests/v2_topology_fairness.csv,v2_v3_semantic_acquisition,.csv,1085
output/v2_v3_semantic_acquisition/manifests/v3_placement_manifest.csv,v2_v3_semantic_acquisition,.csv,25432
output/v2_v3_semantic_acquisition/manifests_verify/base_sample_manifest.csv,v2_v3_semantic_acquisition,.csv,2177177
output/v2_v3_semantic_acquisition/manifests_verify/companion_budgets.json,v2_v3_semantic_acquisition,.json,3668
output/v2_v3_semantic_acquisition/manifests_verify/execution_slot_manifest.csv,v2_v3_semantic_acquisition,.csv,6310840
output/v2_v3_semantic_acquisition/manifests_verify/experiment_contract.json,v2_v3_semantic_acquisition,.json,13553
output/v2_v3_semantic_acquisition/manifests_verify/fairness_invariants.csv,v2_v3_semantic_acquisition,.csv,83551
output/v2_v3_semantic_acquisition/manifests_verify/matching_manifest.csv,v2_v3_semantic_acquisition,.csv,75458
output/v2_v3_semantic_acquisition/manifests_verify/v2_topology_base_manifest.csv,v2_v3_semantic_acquisition,.csv,9041324
output/v2_v3_semantic_acquisition/manifests_verify/v2_topology_execution_manifest.csv,v2_v3_semantic_acquisition,.csv,18326496
output/v2_v3_semantic_acquisition/manifests_verify/v2_topology_fairness.csv,v2_v3_semantic_acquisition,.csv,1265
output/v2_v3_semantic_acquisition/manifests_verify/v3_placement_manifest.csv,v2_v3_semantic_acquisition,.csv,25432
output/v2_v3_semantic_acquisition/v2_full/base_sample_manifest.csv,v2_v3_semantic_acquisition,.csv,2177177
output/v2_v3_semantic_acquisition/v2_full/companion_budgets.json,v2_v3_semantic_acquisition,.json,3501
output/v2_v3_semantic_acquisition/v2_full/execution_slot_manifest.csv,v2_v3_semantic_acquisition,.csv,6310840
output/v2_v3_semantic_acquisition/v2_full/experiment_contract.json,v2_v3_semantic_acquisition,.json,19957
output/v2_v3_semantic_acquisition/v2_full/fairness_invariants.csv,v2_v3_semantic_acquisition,.csv,77288
output/v2_v3_semantic_acquisition/v2_full/fairness_invariants_structural.csv,v2_v3_semantic_acquisition,.csv,83551
output/v2_v3_semantic_acquisition/v2_full/matching_manifest.csv,v2_v3_semantic_acquisition,.csv,75458
output/v2_v3_semantic_acquisition/v2_full/theta0.pt,v2_v3_semantic_acquisition,.pt,79533
output/v2_v3_semantic_acquisition/v2_full/v2_excluded_units.csv,v2_v3_semantic_acquisition,.csv,29
output/v2_v3_semantic_acquisition/v2_full/v2_gradient_diagnostics.csv,v2_v3_semantic_acquisition,.csv,109345
output/v2_v3_semantic_acquisition/v2_full/v2_paired_effects.csv,v2_v3_semantic_acquisition,.csv,6275
output/v2_v3_semantic_acquisition/v2_full/v2_run_metrics.csv,v2_v3_semantic_acquisition,.csv,178046
output/v2_v3_semantic_acquisition/v2_full/v2_runtime_fairness.csv,v2_v3_semantic_acquisition,.csv,76488
output/v2_v3_semantic_acquisition/v2_full/v2_summary.json,v2_v3_semantic_acquisition,.json,1675
output/v2_v3_semantic_acquisition/v2_full/v2_summary.md,v2_v3_semantic_acquisition,.md,147
output/v2_v3_semantic_acquisition/v2_full/v2_topology_base_manifest.csv,v2_v3_semantic_acquisition,.csv,9041324
output/v2_v3_semantic_acquisition/v2_full/v2_topology_execution_manifest.csv,v2_v3_semantic_acquisition,.csv,18326496
output/v2_v3_semantic_acquisition/v2_full/v2_topology_fairness.csv,v2_v3_semantic_acquisition,.csv,1265
output/v2_v3_semantic_acquisition/v2_full/v3_placement_manifest.csv,v2_v3_semantic_acquisition,.csv,25432
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class79_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class79_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class79_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class79_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class79_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class81_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class81_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class81_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class81_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class81_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class82_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class82_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class82_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class82_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class82_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class83_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class83_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class83_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class83_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class83_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class84_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class84_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class84_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class84_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class84_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class85_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class85_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class85_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class85_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class85_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class86_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class86_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class86_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class86_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class86_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class87_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class87_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class87_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class87_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class87_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class88_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class88_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class88_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class88_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class88_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class89_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class89_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class89_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class89_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class89_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class90_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class90_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class90_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class90_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class90_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class91_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class91_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class91_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class91_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class91_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class92_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class92_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class92_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class92_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class92_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class93_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class93_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class93_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class93_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class93_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class94_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class94_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class94_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class94_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class94_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class95_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class95_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class95_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class95_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class95_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class96_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class96_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class96_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class96_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class96_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class97_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class97_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class97_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class97_related.pt,v2_v3_semantic_acquisition,.pt,234879
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class97_tail_only_masked.pt,v2_v3_semantic_acquisition,.pt,235321
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class98_matched_unrelated_r0.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class98_matched_unrelated_r1.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class98_matched_unrelated_r2.pt,v2_v3_semantic_acquisition,.pt,235489
output/v2_v3_semantic_acquisition/v2_full/states/v2_seed2026_class98_related.pt,v2_v3_semantic_acquisition,.pt,234879
